grade_id,enrollment_id,assignment_score,exam_score,final_grade
GRD00001,ENR00001,93.59,48.39,66.47
GRD00002,ENR00002,95.88,59.11,73.82
GRD00003,ENR00003,63.58,76.99,71.63
GRD00004,ENR00004,90.56,75.62,81.6
GRD00005,ENR00005,70.44,70.58,70.52
GRD00006,ENR00006,69.39,73.78,72.02
GRD00007,ENR00007,68.49,41.0,52.0
GRD00008,ENR00008,59.87,46.58,51.9
GRD00009,ENR00009,64.99,58.46,61.07
GRD00010,ENR00010,93.93,92.33,92.97
GRD00011,ENR00011,77.76,75.81,76.59
GRD00012,ENR00012,55.93,79.34,69.98
GRD00013,ENR00013,98.32,74.71,84.15
GRD00014,ENR00014,53.65,43.08,47.31
GRD00015,ENR00015,68.83,71.45,70.4
GRD00016,ENR00016,83.27,86.48,85.2
GRD00017,ENR00017,62.81,89.3,78.7
GRD00018,ENR00018,54.53,74.35,66.42
GRD00019,ENR00019,82.03,51.45,63.68
GRD00020,ENR00020,66.46,65.13,65.66
GRD00021,ENR00021,64.78,52.23,57.25
GRD00022,ENR00022,70.11,76.69,74.06
GRD00023,ENR00023,68.3,90.9,81.86
GRD00024,ENR00024,83.64,82.35,82.87
GRD00025,ENR00025,71.12,73.65,72.64
GRD00026,ENR00026,99.89,68.7,81.18
GRD00027,ENR00027,62.61,97.4,83.48
GRD00028,ENR00028,67.58,71.99,70.23
GRD00029,ENR00029,72.78,80.55,77.44
GRD00030,ENR00030,92.06,80.84,85.33
GRD00031,ENR00031,88.22,55.86,68.8
GRD00032,ENR00032,69.05,97.44,86.08
GRD00033,ENR00033,56.74,57.91,57.44
GRD00034,ENR00034,96.49,98.94,97.96
GRD00035,ENR00035,86.27,82.29,83.88
GRD00036,ENR00036,81.41,69.34,74.17
GRD00037,ENR00037,68.79,73.63,71.69
GRD00038,ENR00038,96.07,83.3,88.41
GRD00039,ENR00039,57.27,74.41,67.55
GRD00040,ENR00040,72.59,93.75,85.29
GRD00041,ENR00041,63.67,60.71,61.89
GRD00042,ENR00042,86.38,48.79,63.83
GRD00043,ENR00043,42.52,97.32,75.4
GRD00044,ENR00044,44.74,95.44,75.16
GRD00045,ENR00045,79.36,84.84,82.65
GRD00046,ENR00046,52.84,89.68,74.94
GRD00047,ENR00047,56.27,73.72,66.74
GRD00048,ENR00048,56.3,46.55,50.45
GRD00049,ENR00049,84.45,54.36,66.4
GRD00050,ENR00050,43.05,94.31,73.81
GRD00051,ENR00051,53.54,53.97,53.8
GRD00052,ENR00052,46.01,59.82,54.3
GRD00053,ENR00053,68.34,80.87,75.86
GRD00054,ENR00054,48.25,97.87,78.02
GRD00055,ENR00055,98.67,49.48,69.16
GRD00056,ENR00056,79.17,92.84,87.37
GRD00057,ENR00057,68.54,79.03,74.83
GRD00058,ENR00058,85.35,57.23,68.48
GRD00059,ENR00059,57.12,43.55,48.98
GRD00060,ENR00060,86.12,79.14,81.93
GRD00061,ENR00061,53.93,84.32,72.16
GRD00062,ENR00062,91.02,42.24,61.75
GRD00063,ENR00063,95.29,65.07,77.16
GRD00064,ENR00064,90.26,96.04,93.73
GRD00065,ENR00065,42.18,90.17,70.97
GRD00066,ENR00066,87.28,51.18,65.62
GRD00067,ENR00067,84.94,92.34,89.38
