enrollment_id,student_id,course_id,enrollment_date
ENR00001,STU0001,CRS001,2023-05-13
ENR00002,STU0001,CRS012,2023-02-04
ENR00003,STU0001,CRS010,2023-04-28
ENR00004,STU0001,CRS013,2023-10-12
ENR00005,STU0001,CRS014,2024-03-29
ENR00006,STU0001,CRS018,2023-12-31
ENR00007,STU0002,CRS016,2023-10-27
ENR00008,STU0002,CRS008,2024-07-10
ENR00009,STU0002,CRS009,2023-11-05
ENR00010,STU0002,CRS014,2024-02-08
ENR00011,STU0003,CRS001,2023-02-16
ENR00012,STU0003,CRS013,2023-10-28
ENR00013,STU0003,CRS011,2024-04-24
ENR00014,STU0003,CRS022,2023-02-02
ENR00015,STU0003,CRS024,2024-03-19
ENR00016,STU0003,CRS006,2024-02-26
ENR00017,STU0004,CRS005,2023-01-12
ENR00018,STU0004,CRS020,2023-05-08
ENR00019,STU0004,CRS018,2023-06-22
ENR00020,STU0004,CRS001,2023-04-21
ENR00021,STU0004,CRS013,2023-05-28
ENR00022,STU0004,CRS019,2023-03-22
ENR00023,STU0005,CRS003,2024-07-08
ENR00024,STU0005,CRS021,2024-07-25
ENR00025,STU0005,CRS014,2023-08-16
ENR00026,STU0006,CRS015,2023-08-28
ENR00027,STU0006,CRS006,2023-05-22
ENR00028,STU0006,CRS002,2023-01-28
ENR00029,STU0006,CRS009,2024-03-22
ENR00030,STU0007,CRS011,2023-09-07
ENR00031,STU0007,CRS007,2023-02-27
ENR00032,STU0007,CRS015,2023-12-30
ENR00033,STU0007,CRS025,2024-08-22
ENR00034,STU0007,CRS022,2024-05-30
ENR00035,STU0007,CRS013,2024-03-16
ENR00036,STU0008,CRS025,2023-09-03
ENR00037,STU0008,CRS014,2023-03-25
ENR00038,STU0008,CRS009,2023-06-08
ENR00039,STU0008,CRS003,2023-08-20
ENR00040,STU0008,CRS016,2024-01-15
ENR00041,STU0009,CRS024,2024-02-29
ENR00042,STU0009,CRS018,2024-05-03
ENR00043,STU0009,CRS002,2024-05-15
ENR00044,STU0010,CRS008,2024-05-29
ENR00045,STU0010,CRS021,2023-10-09
ENR00046,STU0010,CRS003,2024-01-01
ENR00047,STU0010,CRS025,2023-07-15
ENR00048,STU0010,CRS002,2024-02-20
ENR00049,STU0011,CRS008,2023-11-22
ENR00050,STU0011,CRS007,2024-05-23
ENR00051,STU0011,CRS001,2024-01-30
ENR00052,STU0012,CRS008,2023-11-22
ENR00053,STU0012,CRS005,2024-07-30
ENR00054,STU0012,CRS016,2023-01-06
ENR00055,STU0012,CRS022,2024-02-08
ENR00056,STU0013,CRS019,2023-06-05
ENR00057,STU0013,CRS007,2023-07-21
ENR00058,STU0013,CRS015,2024-06-20
ENR00059,STU0014,CRS025,2023-12-01
